info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--6473-0CRs6mZjRyjP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/nikhil/storybook/startup-kit/.storybook"
info => Loading 9 other files in "/home/nikhil/storybook/startup-kit/.storybook"
info => Adding stories defined in "/home/nikhil/storybook/startup-kit/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nikhil/storybook/startup-kit/.storybook/storybook-init-framework-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/.storybook/preview.js-generated-config-entry.js /home/nikhil/storybook/startup-kit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 778/804 modules 26 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /home/nikhil/storybook/startup-kit/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /home/nikhil/storybook/startup-kit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /home/nikhil/storybook/startup-kit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /home/nikhil/storybook/startup-kit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /home/nikhil/storybook/startup-kit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /home/nikhil/storybook/startup-kit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 829/837 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 830/837 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 831/837 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 832/837 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 833/837 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 834/837 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 835/837 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 835/838 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 835/839 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 835/840 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 836/840 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 836/841 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 836/842 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 836/843 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 837/844 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 837/845 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 840/849 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 842/850 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 843/850 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 844/850 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 844/851 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/lodash/_nativeKeysIn.js
